,name,company,year,Price,kms_driven,fuel_type
272,Renault Duster 85,Renault,2014.0,489999.0,59000.0,Diesel
273,Renault Duster 85,Renault,2015.0,549999.0,19000.0,Diesel
274,Maruti Suzuki Dzire,Maruti,2013.0,380000.0,30000.0,Petrol
275,Renault Kwid RXT,Renault,2018.0,325000.0,15000.0,Petrol
276,Maruti Suzuki Maruti,Maruti,2003.0,57000.0,56758.0,Petrol
277,Renault Kwid 1.0,Renault,2018.0,349999.0,10000.0,Petrol
278,Renault Lodgy 85,Renault,2018.0,689999.0,20000.0,Diesel
279,Renault Scala RxL,Renault,2014.0,349999.0,49000.0,Diesel
280,Hyundai Grand i10,Hyundai,2014.0,410000.0,41000.0,Petrol
281,Maruti Suzuki Swift,Maruti,2011.0,225000.0,45000.0,Petrol
282,Chevrolet Beat LS,Chevrolet,2010.0,120000.0,43000.0,Petrol
284,Hyundai Santro Xing,Hyundai,2000.0,59000.0,56450.0,Petrol
285,Hyundai Fluidic Verna,Hyundai,2015.0,540000.0,38000.0,Diesel
287,Chevrolet Beat LS,Chevrolet,2010.0,80000.0,56000.0,Petrol
288,Mahindra Quanto C8,Mahindra,2013.0,340000.0,37000.0,Diesel
289,Fiat Petra ELX,other,2008.0,75000.0,65000.0,Petrol
290,Chevrolet Beat LS,Chevrolet,2015.0,220000.0,32700.0,Petrol
291,Skoda Fabia 1.2L,Skoda,2011.0,159500.0,38200.0,Diesel
292,Ford EcoSport Titanium,Ford,2016.0,599000.0,30000.0,Diesel
293,Hyundai Accent GLX,Hyundai,2006.0,80000.0,56000.0,Petrol
296,Mahindra TUV300 T4,Mahindra,2016.0,675000.0,9000.0,Diesel
299,Tata Indica V2,Tata,2008.0,150000.0,11000.0,Petrol
301,Tata Indigo CS,Tata,2009.0,72500.0,46000.0,Diesel
302,Maruti Suzuki Swift,Maruti,2019.0,610000.0,73.0,Petrol
305,Honda Accord,Honda,2009.0,175000.0,58559.0,Petrol
306,Mahindra Scorpio S4,Mahindra,2015.0,855000.0,30000.0,Diesel
307,Chevrolet Tavera Neo,Chevrolet,2013.0,375000.0,55000.0,Diesel
308,Ford EcoSport Titanium,Ford,2014.0,520000.0,57000.0,Diesel
309,Maruti Suzuki Ertiga,Maruti,2015.0,524999.0,50000.0,Diesel
310,Honda Amaze,Honda,2014.0,299999.0,37000.0,Petrol
311,Maruti Suzuki Dzire,Maruti,2012.0,299999.0,40000.0,Petrol
312,Honda City,Honda,2011.0,284999.0,55000.0,Petrol
314,Maruti Suzuki Dzire,Maruti,2014.0,424999.0,55000.0,Diesel
315,Honda City,Honda,2015.0,644999.0,39000.0,Petrol
316,Honda Mobilio,Honda,2014.0,399999.0,44000.0,Petrol
317,Toyota Corolla Altis,Toyota,2009.0,199999.0,65000.0,Petrol
318,Honda City,Honda,2014.0,584999.0,39000.0,Petrol
319,Skoda Laura,Skoda,2012.0,349999.0,44000.0,Diesel
320,Renault Duster,Renault,2015.0,449999.0,49000.0,Diesel
321,Maruti Suzuki Ertiga,Maruti,2018.0,799999.0,9000.0,Diesel
322,Maruti Suzuki Dzire,Maruti,2015.0,444999.0,45000.0,Diesel
323,Mahindra XUV500,Mahindra,2014.0,649999.0,47000.0,Diesel
324,Hyundai Verna Fluidic,Hyundai,2012.0,444999.0,40000.0,Diesel
325,Maruti Suzuki Vitara,Maruti,2016.0,689999.0,29000.0,Diesel
326,Maruti Suzuki Wagon,Maruti,2016.0,344999.0,15000.0,Petrol
327,Mahindra Scorpio,Mahindra,2015.0,944999.0,45000.0,Diesel
328,Honda Amaze,Honda,2014.0,274999.0,35000.0,Petrol
329,Mahindra XUV500,Mahindra,2013.0,689999.0,80000.0,Diesel
330,Mahindra Scorpio,Mahindra,2013.0,574999.0,68000.0,Diesel
331,Skoda Laura,Skoda,2013.0,374999.0,50000.0,Diesel
332,Volkswagen Polo,Volkswagen,2010.0,199999.0,60000.0,Diesel
333,Hyundai Elite i20,Hyundai,2016.0,549999.0,9000.0,Petrol
334,Tata Manza Aura,Tata,2012.0,130000.0,72000.0,Diesel
335,Chevrolet Sail UVA,Chevrolet,2013.0,210000.0,60000.0,Petrol
336,Renault Duster 110,Renault,2012.0,501000.0,38000.0,Diesel
337,Hyundai Verna Fluidic,Hyundai,2013.0,401000.0,45000.0,Diesel
339,Hyundai Elantra SX,Hyundai,2013.0,600000.0,20000.0,Petrol
340,Mahindra Scorpio VLX,Mahindra,2013.0,610000.0,35000.0,Diesel
341,Mahindra KUV100 K8,Mahindra,2016.0,400000.0,20000.0,Diesel
342,Renault Scala RxL,Renault,2015.0,375000.0,25000.0,Diesel
343,Mahindra Quanto C8,Mahindra,2013.0,375000.0,20000.0,Diesel
344,Hyundai Grand i10,Hyundai,2014.0,365000.0,20000.0,Petrol
345,Hyundai i20 Active,Hyundai,2015.0,500000.0,18000.0,Petrol
346,Mahindra Xylo E4,Mahindra,2012.0,400000.0,35000.0,Diesel
347,Hyundai Grand i10,Hyundai,2017.0,524999.0,6821.0,Petrol
348,Hyundai i20,Hyundai,2014.0,449999.0,23000.0,Petrol
349,Hyundai Eon,Hyundai,2014.0,174999.0,14000.0,Petrol
350,Hyundai i10,Hyundai,2012.0,244999.0,38000.0,Petrol
351,Hyundai i20 Active,Hyundai,2015.0,574999.0,35000.0,Diesel
352,Datsun Redi GO,other,2017.0,244999.0,22000.0,Petrol
353,Toyota Etios Liva,Toyota,2011.0,239999.0,41000.0,Petrol
354,Hyundai Accent,Hyundai,2010.0,99999.0,45000.0,Petrol
355,Hyundai Verna,Hyundai,2014.0,489999.0,44000.0,Diesel
356,Maruti Suzuki Swift,Maruti,2013.0,324999.0,45000.0,Diesel
358,Hyundai i10 Sportz,Hyundai,2012.0,230000.0,34000.0,Petrol
359,Mahindra Bolero Power,Mahindra,2018.0,699000.0,1800.0,Diesel
363,Chevrolet Spark LT,Chevrolet,2009.0,110000.0,44000.0,Petrol
364,Mahindra Jeep MM,Mahindra,2019.0,390000.0,60.0,Diesel
365,Renault Duster 110PS,Renault,2012.0,501000.0,35000.0,Diesel
367,Tata Indigo eCS,Tata,2014.0,250000.0,40000.0,Diesel
369,Mahindra Bolero SLE,Mahindra,2013.0,330000.0,80200.0,Diesel
370,Force Motors Force,other,2015.0,580000.0,3200.0,Diesel
371,Skoda Rapid Elegance,Skoda,2013.0,340000.0,48000.0,Diesel
372,Tata Vista Quadrajet,Tata,2011.0,120000.0,90000.0,Diesel
373,Maruti Suzuki Alto,Maruti,2015.0,265000.0,12000.0,Petrol
374,Maruti Suzuki SX4,Maruti,2012.0,265000.0,46000.0,Diesel
375,Maruti Suzuki Zen,Maruti,2003.0,85000.0,69900.0,Petrol
376,Mahindra Jeep CL550,Mahindra,2019.0,379000.0,0.0,Diesel
377,Hyundai i10 Magna,Hyundai,2011.0,175000.0,45000.0,Petrol
378,Maruti Suzuki Alto,Maruti,2015.0,219000.0,5000.0,Petrol
380,Honda City ZX,Honda,2008.0,149000.0,42000.0,Petrol
381,Mahindra Jeep CL550,Mahindra,2018.0,385000.0,588.0,Diesel
382,Mahindra Jeep MM,Mahindra,2006.0,425000.0,122.0,Diesel
383,Chevrolet Beat Diesel,Chevrolet,2017.0,150000.0,62000.0,Diesel
384,Honda City 1.5,Honda,2010.0,225000.0,70000.0,Petrol
386,Hyundai Verna 1.4,Hyundai,2014.0,375000.0,36000.0,Petrol
387,Toyota Innova 2.5,Toyota,2012.0,770000.0,0.0,Diesel
390,Toyota Etios,Toyota,2011.0,275000.0,36000.0,Diesel
391,Volkswagen Polo,Volkswagen,2015.0,330000.0,38000.0,Diesel
392,Maruti Suzuki Swift,Maruti,2014.0,335000.0,55000.0,Diesel
393,Hyundai Elite i20,Hyundai,2015.0,450000.0,20000.0,Diesel
394,Maruti Suzuki Swift,Maruti,2012.0,225000.0,40000.0,Petrol
396,Maruti Suzuki Versa,Maruti,2004.0,80000.0,50000.0,Petrol
398,Volkswagen Vento Konekt,Volkswagen,2011.0,245000.0,65000.0,Diesel
399,Mercedes Benz C,other,2002.0,399000.0,41000.0,Petrol
400,Maruti Suzuki Ertiga,Maruti,2013.0,450000.0,90000.0,Diesel
402,Honda City,Honda,2000.0,65000.0,80000.0,Petrol
403,Hyundai Santro Xing,Hyundai,2006.0,75000.0,46000.0,Petrol
404,Maruti Suzuki Omni,Maruti,2001.0,70000.0,70000.0,Petrol
405,Hyundai Sonata Transform,Hyundai,2017.0,190000.0,36469.0,Diesel
406,Hyundai Elite i20,Hyundai,2018.0,600000.0,7800.0,Petrol
407,Volkswagen Vento Konekt,Volkswagen,2011.0,245000.0,65000.0,Diesel
408,Maruti Suzuki Alto,Maruti,2017.0,240000.0,60000.0,Petrol
409,Maruti Suzuki Alto,Maruti,2011.0,155000.0,32000.0,Petrol
410,Honda Jazz S,Honda,2009.0,169999.0,24695.0,Petrol
411,Hyundai Grand i10,Hyundai,2017.0,450000.0,15141.0,Petrol
412,Maruti Suzuki Zen,Maruti,2001.0,40000.0,40000.0,Petrol
413,Mahindra Scorpio W,Mahindra,2012.0,165000.0,65000.0,Diesel
415,Maruti Suzuki Alto,Maruti,2014.0,270000.0,22000.0,Petrol
416,Hyundai Grand i10,Hyundai,2016.0,280000.0,59910.0,Diesel
417,Mahindra XUV500 W8,Mahindra,2012.0,560000.0,100000.0,Diesel
418,Hyundai Creta 1.6,Hyundai,2016.0,950000.0,25000.0,Petrol
419,Hyundai i20 Magna,Hyundai,2013.0,310000.0,35000.0,Petrol
420,Renault Duster 85,Renault,2015.0,715000.0,65000.0,Diesel
421,Hyundai Grand i10,Hyundai,2014.0,340000.0,35000.0,Petrol
422,Honda Brio V,Honda,2012.0,235000.0,33000.0,Petrol
423,Mahindra TUV300 T4,Mahindra,2017.0,610000.0,68000.0,Diesel
424,Chevrolet Spark LS,Chevrolet,2010.0,95000.0,23000.0,Petrol
428,Maruti Suzuki Alto,Maruti,2015.0,230000.0,5000.0,Petrol
429,Ford Ikon 1.3,Ford,2001.0,45000.0,65000.0,Petrol
435,Chevrolet Beat LS,Chevrolet,2016.0,210000.0,22000.0,Diesel
436,Ford EcoSport Trend,Ford,2013.0,495000.0,38000.0,Diesel
437,Tata Indigo LS,Tata,2016.0,125000.0,70000.0,Diesel
438,Hyundai i20 Magna,Hyundai,2010.0,195000.0,36000.0,Petrol
439,Volkswagen Vento Highline,Volkswagen,2015.0,550000.0,34000.0,Diesel
440,Renault Kwid RXT,Renault,2015.0,270000.0,43000.0,Petrol
442,Ford EcoSport Titanium,Ford,2014.0,500000.0,40000.0,Diesel
444,Hyundai Verna 1.6,Hyundai,2017.0,800000.0,12000.0,Petrol
446,Skoda Superb 1.8,Skoda,2011.0,530000.0,68000.0,Petrol
448,Mahindra Bolero DI,Mahindra,2012.0,220000.0,59466.0,Diesel
450,Mahindra Scorpio S10,Mahindra,2015.0,900000.0,97200.0,Diesel
451,Ford Figo Duratorq,Ford,2012.0,250000.0,99000.0,Diesel
452,Maruti Suzuki Wagon,Maruti,2018.0,395000.0,25500.0,Petrol
453,Mahindra Logan Diesel,Mahindra,2009.0,130000.0,66000.0,Petrol
454,Tata Nano GenX,Tata,2010.0,32000.0,44005.0,Petrol
455,Mahindra TUV300 T4,Mahindra,2016.0,540000.0,35000.0,Diesel
456,Mahindra TUV300 T4,Mahindra,2016.0,540000.0,35000.0,Diesel
457,Hyundai Elite i20,Hyundai,2015.0,405000.0,28000.0,Petrol
458,Hyundai Elite i20,Hyundai,2015.0,400000.0,30000.0,Petrol
459,Honda City SV,Honda,2017.0,760000.0,4000.0,Petrol
460,Maruti Suzuki Baleno,Maruti,2016.0,500000.0,28000.0,Petrol
461,Ford Figo Petrol,Ford,2011.0,175000.0,75000.0,Petrol
462,Mahindra Scorpio S10,Mahindra,2015.0,900000.0,97200.0,Diesel
463,Honda City,Honda,2017.0,750000.0,3000.0,Petrol
464,Hyundai Elite i20,Hyundai,2015.0,419000.0,20000.0,Petrol
465,Maruti Suzuki Versa,Maruti,2004.0,90000.0,50000.0,Petrol
466,Hyundai Eon Era,Hyundai,2018.0,140000.0,2110.0,Petrol
468,Hyundai i10 Magna,Hyundai,2008.0,275000.0,100200.0,Petrol
469,Toyota Corolla H2,Toyota,2003.0,150000.0,100000.0,Petrol
470,Maruti Suzuki Swift,Maruti,2011.0,230000.0,65.0,Petrol
471,Tata Indigo CS,Tata,2015.0,123000.0,100000.0,Diesel
472,Mahindra Scorpio S10,Mahindra,2015.0,900000.0,97200.0,Diesel
473,Mahindra Scorpio S10,Mahindra,2015.0,900000.0,97200.0,Diesel
475,Honda City,Honda,2015.0,499999.0,55000.0,Petrol
476,Hyundai Accent Executive,Hyundai,2009.0,165000.0,48000.0,Petrol
477,Maruti Suzuki Baleno,Maruti,2016.0,498000.0,22000.0,Petrol
479,Maruti Suzuki Dzire,Maruti,2017.0,488000.0,80000.0,Diesel
480,Tata Sumo Gold,Tata,2014.0,250000.0,99000.0,Diesel
481,Toyota Corolla Altis,Toyota,2010.0,220000.0,58000.0,Petrol
482,Maruti Suzuki Eeco,Maruti,2013.0,290000.0,70000.0,LPG
484,Mahindra XUV500 W6,Mahindra,2013.0,548900.0,49800.0,Diesel
485,Tata Tigor Revotron,Tata,2019.0,650000.0,100.0,Diesel
486,Maruti Suzuki 800,Maruti,2001.0,55000.0,81876.0,Petrol
487,Maruti Suzuki Ertiga,Maruti,2015.0,550000.0,75000.0,Petrol
488,Maruti Suzuki Versa,Maruti,2004.0,90000.0,50000.0,Petrol
489,Honda Mobilio S,Honda,2014.0,399000.0,44000.0,Diesel
490,Maruti Suzuki Ertiga,Maruti,2016.0,730000.0,55000.0,Diesel
491,Maruti Suzuki Vitara,Maruti,2017.0,725000.0,36000.0,Diesel
492,Hyundai Verna 1.6,Hyundai,2016.0,195000.0,56000.0,Diesel
493,Maruti Suzuki Swift,Maruti,2007.0,130000.0,62000.0,Petrol
495,Maruti Suzuki Omni,Maruti,2014.0,190000.0,6020.0,Petrol
496,Honda Amaze,Honda,2013.0,250000.0,55700.0,Diesel
497,Tata Indica,Tata,2005.0,80000.0,42000.0,Petrol
498,Hyundai Santro Xing,Hyundai,2003.0,120000.0,50000.0,Petrol
499,Maruti Suzuki Zen,Maruti,2010.0,149000.0,35000.0,Petrol
500,Maruti Suzuki Wagon,Maruti,2014.0,250000.0,18500.0,Petrol
501,Maruti Suzuki Wagon,Maruti,2007.0,120000.0,7000.0,Petrol
502,Honda Brio VX,Honda,2017.0,450000.0,11000.0,Petrol
504,Maruti Suzuki Zen,Maruti,2003.0,99999.0,53000.0,Petrol
505,Maruti Suzuki Zen,Maruti,2008.0,135000.0,23000.0,Petrol
506,Maruti Suzuki Wagon,Maruti,2016.0,225000.0,35500.0,Diesel
507,Maruti Suzuki Alto,Maruti,2010.0,99000.0,22134.0,Petrol
508,Renault Kwid RXT,Renault,2019.0,370000.0,1000.0,Petrol
509,Tata Nano Lx,Tata,2010.0,52000.0,9000.0,Petrol
512,Hyundai Eon Magna,Hyundai,2014.0,190000.0,35000.0,Petrol
513,Honda City 1.5,Honda,2014.0,499000.0,22000.0,Petrol
514,Hindustan Motors Ambassador,other,2002.0,90000.0,25000.0,Diesel
515,Maruti Suzuki Ritz,Maruti,2010.0,149000.0,40000.0,Petrol
516,Hyundai Grand i10,Hyundai,2017.0,400000.0,20000.0,Petrol
517,Hyundai Eon D,Hyundai,2016.0,120000.0,87000.0,Petrol
518,Maruti Suzuki Swift,Maruti,2015.0,250000.0,55000.0,Petrol
519,Maruti Suzuki Wagon,Maruti,2017.0,375000.0,23000.0,Petrol
520,Honda Amaze 1.2,Honda,2014.0,381000.0,6000.0,Petrol
521,Maruti Suzuki Estilo,Maruti,2013.0,180000.0,65000.0,Petrol
522,Maruti Suzuki Vitara,Maruti,2016.0,580000.0,25000.0,Diesel
523,Maruti Suzuki Eeco,Maruti,2015.0,278000.0,39000.0,Petrol
526,Mahindra Scorpio Vlx,Mahindra,2013.0,690000.0,75000.0,Diesel
527,Maruti Suzuki Ertiga,Maruti,2012.0,480000.0,51000.0,Diesel
528,Mitsubishi Lancer 1.8,other,2006.0,85000.0,50000.0,Petrol
529,Maruti Suzuki Maruti,Maruti,2001.0,40000.0,75000.0,Petrol
530,Maruti Suzuki Alto,Maruti,2015.0,90000.0,55800.0,Petrol
531,Hyundai Grand i10,Hyundai,2015.0,340000.0,53000.0,Petrol
532,Hyundai Eon D,Hyundai,2018.0,260000.0,25000.0,Petrol
533,Ford Fiesta SXi,Ford,2009.0,250000.0,56400.0,Petrol
534,Maruti Suzuki Ritz,Maruti,2010.0,180000.0,72160.0,Diesel
535,Hyundai Verna Fluidic,Hyundai,2012.0,350000.0,10000.0,Diesel
536,Maruti Suzuki Wagon,Maruti,2006.0,90001.0,48000.0,Petrol
537,Maruti Suzuki Estilo,Maruti,2007.0,115000.0,36000.0,Petrol
540,Maruti Suzuki Wagon,Maruti,2009.0,159000.0,27000.0,Petrol
541,Maruti Suzuki Wagon,Maruti,2009.0,160000.0,35000.0,Petrol
542,Maruti Suzuki Alto,Maruti,2010.0,110000.0,55000.0,Petrol
543,Maruti Suzuki Baleno,Maruti,2016.0,425000.0,40000.0,Petrol
544,Hyundai Verna 1.6,Hyundai,2019.0,900000.0,2000.0,Petrol
545,Maruti Suzuki Swift,Maruti,2009.0,150000.0,45000.0,Petrol
546,Hyundai Getz Prime,Hyundai,2009.0,110000.0,20000.0,Petrol
547,Hyundai Santro,Hyundai,2000.0,51999.0,88000.0,Petrol
548,Hyundai Getz Prime,Hyundai,2009.0,115000.0,20000.0,Petrol
549,Chevrolet Beat PS,Chevrolet,2012.0,215000.0,65422.0,Diesel
550,Ford EcoSport Trend,Ford,2017.0,580000.0,10000.0,Petrol
551,Maruti Suzuki Dzire,Maruti,2013.0,380000.0,35000.0,Petrol
555,Hyundai i20 Asta,Hyundai,2010.0,300000.0,10750.0,Petrol
556,Honda City 1.5,Honda,2009.0,269000.0,55000.0,Petrol
557,Tata Nano,Tata,2013.0,60000.0,6800.0,Petrol
558,Chevrolet Cruze LTZ,Chevrolet,2014.0,400000.0,41000.0,Diesel
559,Hyundai Verna Fluidic,Hyundai,2015.0,430000.0,73000.0,Diesel
561,Maruti Suzuki Swift,Maruti,2011.0,140000.0,65000.0,Diesel
564,Maruti Suzuki Alto,Maruti,2014.0,199000.0,37000.0,Petrol
565,Hyundai Accent GLE,Hyundai,2006.0,90000.0,55000.0,Petrol
568,Maruti Suzuki Alto,Maruti,2019.0,265000.0,9800.0,Petrol
